2021-01-11 16:16:01.315290: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/17/a42059e9e4ab802ceed8f5c6b899d56c38e5c4': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/3a/8fac11e5e9746c1ed56f8ca958c86ccec5b752': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e0/f9549870fac2aeb4d0932226fa6b14bfd4f1c8': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/12/70fb455e16c04135bb95fac60111f367bcb922': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/09/2c4ac91ab5252f1d0f6dcbfd02c9f4d57280b1': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/46/692d7260a44aee7cce9888591f1d41036f79b9': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/15/9a7287030f2ecc6a35b5e5bd2e445f85628c0f': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/48/d9cf8cc4c9254132bf01fcf9975b21f5417f3b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/4f/118e785bb3c0a7eef78fdc657c912fb2bc2317': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/8a3c2dbe121c678973605a0f126888bc3bf200': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/c5/ad6024d61d89da160ae55e27dea50aa413cde6': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/e4/9c25314823095d617a4e2c823cfa07e1554932': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0b/df0659aa6e3df8228cafc7ffa17fd76dbb73ee': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/fd/f3f36a27611bb8eeafd8d174039161011f75ac': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/73/b7a812ca0089f77949c96b381097727db6e8bc': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/22/1d5875e4d7ceb1503d2d20b1090dd1b1cf92a5': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/ff/96ff6c3dbfa5ef6461bcaadc4a57a34c837032': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/18/57c0bcdbe2f68c52f82d2c04d4371e91d85c52': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/59/542065c426bb2fcde314218e2753543ec16daf': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/1a/b8777e561fed75bd6a78b37eca4f3f1c847060': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/72/0c18a44cd7694024da46f2c2063e5613d68f9c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/d5/38cba0a74257b3aed0f1b483fbdbe145f4da51': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/85/07c8acf6326798399a56fa685498edc2cda44b': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/0f/7ae4fc83db2a030192a47dfa2549495f841084': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/dc/746884a3024e3ee89fb52600bcb91b4d9fa95c': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/05/41d3e9039731dad4e98212520a8bbe860fab58': Permission denied
cp: cannot create regular file '../experiments/experiment_1/./.git/objects/88/4c1718dff4320df4ed9732a644f23a5326ccfd': Permission denied
COMET INFO: Experiment is live on comet.ml https://www.comet.ml/anastahir/facedeidentification-pytorch-256/5fa99e8add5149d8a364c3629de2b647


  0%|          | 0/230000 [00:00<?, ?it/s]backup files to ../experiments/experiment_1
** Summary Writer **
Stated new experiment with key 5fa99e8add5149d8a364c3629de2b647
** create image generators **
** generate face classifier **
loading resnet weights
** generate loss function **
** initialize model **
** set Checkpoint dir to: ../experiments/experiment_1/training_checkpoints **
Number of parameters in Generator 149610880
Number of parameters in Discriminator 454432
** start training **
** Sample step 1000 lamda 2e-06 starting iteration 0 index 0 generator length 1018218 total iterations 230000**
/home/m_anastahir3/project/src/resnet.py:195: UserWarning: This overload of add is deprecated:
	add(Tensor input, Number alpha, Tensor other, *, Tensor out)
Consider using one of the following signatures instead:
	add(Tensor input, Tensor other, *, Number alpha, Tensor out) (Triggered internally at  /opt/conda/conda-bld/pytorch_1607370156314/work/torch/csrc/utils/python_arg_parser.cpp:882.)
  conv2_1 = torch.add(conv2_1_1x1_proj_bn, 1, conv2_1_1x1_increase_bn)

  0%|          | 1/230000 [00:22<1411:08:02, 22.09s/it]
  0%|          | 2/230000 [00:24<656:49:12, 10.28s/it] 
  0%|          | 3/230000 [00:26<421:08:58,  6.59s/it]
  0%|          | 4/230000 [00:28<308:58:11,  4.84s/it]
  0%|          | 5/230000 [00:30<244:41:52,  3.83s/it]
  0%|          | 6/230000 [00:32<208:55:12,  3.27s/it]
  0%|          | 7/230000 [00:34<181:34:26,  2.84s/it]
  0%|          | 8/230000 [00:36<165:01:13,  2.58s/it]
  0%|          | 9/230000 [00:38<156:24:19,  2.45s/it]
  0%|          | 10/230000 [00:40<146:42:25,  2.30s/it]
  0%|          | 11/230000 [00:42<140:23:59,  2.20s/it]
  0%|          | 12/230000 [00:44<140:20:52,  2.20s/it]
  0%|          | 13/230000 [00:46<135:24:53,  2.12s/it]
  0%|          | 14/230000 [00:49<136:35:02,  2.14s/it]
  0%|          | 15/230000 [00:51<133:12:53,  2.09s/it]
  0%|          | 16/230000 [00:53<134:38:16,  2.11s/it]
  0%|          | 17/230000 [00:55<132:22:14,  2.07s/it]
  0%|          | 18/230000 [00:57<130:39:08,  2.05s/it]
  0%|          | 19/230000 [00:59<132:28:31,  2.07s/it]
  0%|          | 20/230000 [01:01<131:58:49,  2.07s/it]
  0%|          | 21/230000 [01:03<130:02:16,  2.04s/it]
  0%|          | 22/230000 [01:05<132:52:27,  2.08s/it]
  0%|          | 23/230000 [01:07<130:13:33,  2.04s/it]
  0%|          | 24/230000 [01:09<128:46:11,  2.02s/it]
  0%|          | 25/230000 [01:11<130:21:23,  2.04s/it]
  0%|          | 26/230000 [01:13<129:13:03,  2.02s/it]
  0%|          | 27/230000 [01:15<128:33:15,  2.01s/it]
  0%|          | 28/230000 [01:17<130:41:04,  2.05s/it]
  0%|          | 29/230000 [01:19<133:29:11,  2.09s/it]
  0%|          | 30/230000 [01:21<133:15:48,  2.09s/it]
  0%|          | 31/230000 [01:24<134:27:53,  2.10s/it]
  0%|          | 32/230000 [01:26<135:39:36,  2.12s/it]
  0%|          | 33/230000 [01:28<136:52:40,  2.14s/it]
  0%|          | 34/230000 [01:30<136:42:17,  2.14s/it]
  0%|          | 35/230000 [01:32<136:38:49,  2.14s/it]
  0%|          | 36/230000 [01:34<136:36:13,  2.14s/it]
  0%|          | 37/230000 [01:36<137:04:28,  2.15s/it]
  0%|          | 38/230000 [01:39<137:16:45,  2.15s/it]
  0%|          | 39/230000 [01:41<137:48:29,  2.16s/it]
  0%|          | 40/230000 [01:43<138:27:43,  2.17s/it]
  0%|          | 41/230000 [01:45<137:03:24,  2.15s/it]
  0%|          | 42/230000 [01:47<137:49:46,  2.16s/it]
  0%|          | 43/230000 [01:49<138:11:54,  2.16s/it]
  0%|          | 44/230000 [01:52<137:49:21,  2.16s/it]
  0%|          | 45/230000 [01:54<138:14:50,  2.16s/it]
  0%|          | 46/230000 [01:56<139:07:53,  2.18s/it]
  0%|          | 47/230000 [01:58<139:49:54,  2.19s/it]
  0%|          | 48/230000 [02:00<139:22:17,  2.18s/it]
  0%|          | 49/230000 [02:02<135:34:37,  2.12s/it]
  0%|          | 50/230000 [02:05<139:01:30,  2.18s/it]
  0%|          | 51/230000 [02:07<135:05:37,  2.11s/it]
  0%|          | 52/230000 [02:09<135:51:43,  2.13s/it]
  0%|          | 53/230000 [02:11<132:43:04,  2.08s/it]
  0%|          | 54/230000 [02:13<131:30:36,  2.06s/it]
  0%|          | 55/230000 [02:15<131:58:25,  2.07s/it]
  0%|          | 56/230000 [02:17<134:33:51,  2.11s/it]
  0%|          | 57/230000 [02:19<135:30:40,  2.12s/it]
  0%|          | 58/230000 [02:21<132:37:23,  2.08s/it]
  0%|          | 59/230000 [02:23<134:45:05,  2.11s/it]
  0%|          | 60/230000 [02:25<134:39:00,  2.11s/it]
  0%|          | 61/230000 [02:28<134:59:50,  2.11s/it]
  0%|          | 62/230000 [02:30<136:14:56,  2.13s/it]
  0%|          | 63/230000 [02:32<134:18:36,  2.10s/it]
  0%|          | 64/230000 [02:34<134:59:05,  2.11s/it]
  0%|          | 65/230000 [02:36<132:40:36,  2.08s/it]
  0%|          | 66/230000 [02:38<132:56:42,  2.08s/it]
  0%|          | 67/230000 [02:40<130:33:20,  2.04s/it]
  0%|          | 68/230000 [02:42<132:51:01,  2.08s/it]
  0%|          | 69/230000 [02:44<132:43:27,  2.08s/it]
  0%|          | 70/230000 [02:46<130:44:54,  2.05s/it]
  0%|          | 71/230000 [02:48<132:09:50,  2.07s/it]
  0%|          | 72/230000 [02:50<133:55:23,  2.10s/it]
  0%|          | 73/230000 [02:53<133:26:34,  2.09s/it]
  0%|          | 74/230000 [02:55<131:55:22,  2.07s/it]
  0%|          | 75/230000 [02:57<134:36:46,  2.11s/it]
  0%|          | 76/230000 [02:59<135:40:37,  2.12s/it]
  0%|          | 77/230000 [03:01<132:26:55,  2.07s/it]
  0%|          | 78/230000 [03:03<134:23:50,  2.10s/it]
  0%|          | 79/230000 [03:05<134:35:48,  2.11s/it]
  0%|          | 80/230000 [03:07<132:31:04,  2.07s/it]
  0%|          | 81/230000 [03:09<131:47:45,  2.06s/it]
  0%|          | 82/230000 [03:11<133:15:15,  2.09s/it]
  0%|          | 83/230000 [03:13<134:10:47,  2.10s/it]
  0%|          | 84/230000 [03:15<131:40:14,  2.06s/it]
  0%|          | 85/230000 [03:17<131:40:55,  2.06s/it]
  0%|          | 86/230000 [03:20<134:19:40,  2.10s/it]
  0%|          | 87/230000 [03:22<132:14:33,  2.07s/it]
  0%|          | 88/230000 [03:24<131:15:39,  2.06s/it]
  0%|          | 89/230000 [03:26<129:49:13,  2.03s/it]
  0%|          | 90/230000 [03:28<133:04:47,  2.08s/it]
  0%|          | 91/230000 [03:30<131:10:37,  2.05s/it]
  0%|          | 92/230000 [03:32<133:40:04,  2.09s/it]
  0%|          | 93/230000 [03:34<135:46:36,  2.13s/it]
  0%|          | 94/230000 [03:36<137:28:09,  2.15s/it]
  0%|          | 95/230000 [03:39<136:28:00,  2.14s/it]
  0%|          | 96/230000 [03:41<134:13:57,  2.10s/it]
  0%|          | 97/230000 [03:43<132:33:26,  2.08s/it]
  0%|          | 98/230000 [03:45<134:05:58,  2.10s/it]
  0%|          | 99/230000 [03:47<133:45:48,  2.09s/it]
  0%|          | 100/230000 [03:49<132:51:58,  2.08s/it]
  0%|          | 101/230000 [06:29<3153:56:43, 49.39s/it]
  0%|          | 102/230000 [06:31<2247:48:15, 35.20s/it]
  0%|          | 103/230000 [06:33<1614:13:46, 25.28s/it]
  0%|          | 104/230000 [06:35<1170:58:11, 18.34s/it]
  0%|          | 105/230000 [06:37<860:10:43, 13.47s/it] 
  0%|          | 106/230000 [06:39<640:32:26, 10.03s/it]
  0%|          | 107/230000 [06:41<488:03:17,  7.64s/it]
  0%|          | 108/230000 [06:43<382:26:06,  5.99s/it]
  0%|          | 109/230000 [06:45<307:47:24,  4.82s/it]
  0%|          | 110/230000 [06:48<256:37:49,  4.02s/it]
  0%|          | 111/230000 [06:50<218:06:30,  3.42s/it]
  0%|          | 112/230000 [06:52<192:35:34,  3.02s/it]
  0%|          | 113/230000 [06:54<174:31:13,  2.73s/it]
  0%|          | 114/230000 [06:56<162:22:59,  2.54s/it]
  0%|          | 115/230000 [06:58<154:34:28,  2.42s/it]
  0%|          | 116/230000 [07:00<147:41:41,  2.31s/it]
  0%|          | 117/230000 [07:02<142:46:18,  2.24s/it]
  0%|          | 118/230000 [07:04<139:32:32,  2.19s/it]
  0%|          | 119/230000 [07:06<137:30:42,  2.15s/it]
  0%|          | 120/230000 [07:08<135:30:09,  2.12s/it]
  0%|          | 121/230000 [07:10<133:47:01,  2.10s/it]
  0%|          | 122/230000 [07:12<134:49:25,  2.11s/it]
  0%|          | 123/230000 [07:15<134:43:50,  2.11s/it]
  0%|          | 124/230000 [07:17<132:43:00,  2.08s/it]
  0%|          | 125/230000 [07:19<132:24:09,  2.07s/it]
  0%|          | 126/230000 [07:21<131:54:42,  2.07s/it]
  0%|          | 127/230000 [07:23<132:40:11,  2.08s/it]
  0%|          | 128/230000 [07:25<133:39:33,  2.09s/it]
  0%|          | 129/230000 [07:27<132:49:08,  2.08s/it]
  0%|          | 130/230000 [07:29<132:34:11,  2.08s/it]
  0%|          | 131/230000 [07:31<133:25:15,  2.09s/it]
  0%|          | 132/230000 [07:33<134:10:03,  2.10s/it]
  0%|          | 133/230000 [07:35<134:06:17,  2.10s/it]
  0%|          | 134/230000 [07:38<134:42:09,  2.11s/it]
  0%|          | 135/230000 [07:40<134:43:23,  2.11s/it]
  0%|          | 136/230000 [07:42<136:36:09,  2.14s/it]
  0%|          | 137/230000 [07:44<134:24:33,  2.11s/it]
  0%|          | 138/230000 [07:46<132:48:13,  2.08s/it]
  0%|          | 139/230000 [07:48<135:56:29,  2.13s/it]
  0%|          | 140/230000 [07:50<136:02:36,  2.13s/it]
  0%|          | 141/230000 [07:52<134:16:38,  2.10s/it]
  0%|          | 142/230000 [07:54<134:25:30,  2.11s/it]
  0%|          | 143/230000 [07:56<133:19:52,  2.09s/it]
  0%|          | 144/230000 [07:59<133:08:42,  2.09s/it]
  0%|          | 145/230000 [08:01<132:34:29,  2.08s/it]
  0%|          | 146/230000 [08:03<132:36:58,  2.08s/it]
  0%|          | 147/230000 [08:05<133:15:22,  2.09s/it]
  0%|          | 148/230000 [08:07<134:47:17,  2.11s/it]
  0%|          | 149/230000 [08:09<134:07:56,  2.10s/it]
  0%|          | 150/230000 [08:11<136:19:28,  2.14s/it]
  0%|          | 151/230000 [08:13<135:36:00,  2.12s/it]
  0%|          | 152/230000 [08:15<135:12:17,  2.12s/it]
  0%|          | 153/230000 [08:18<135:54:48,  2.13s/it]
  0%|          | 154/230000 [08:20<133:53:11,  2.10s/it]
  0%|          | 155/230000 [08:22<134:38:35,  2.11s/it]
  0%|          | 156/230000 [08:24<139:02:15,  2.18s/it]
  0%|          | 157/230000 [08:26<136:37:32,  2.14s/it]
  0%|          | 158/230000 [08:28<135:27:02,  2.12s/it]
  0%|          | 159/230000 [08:30<134:42:47,  2.11s/it]
  0%|          | 160/230000 [08:32<134:55:21,  2.11s/it]
  0%|          | 161/230000 [08:34<133:04:19,  2.08s/it]
  0%|          | 162/230000 [08:37<134:15:15,  2.10s/it]
  0%|          | 163/230000 [08:39<134:52:03,  2.11s/it]
  0%|          | 164/230000 [08:41<135:25:30,  2.12s/it]
  0%|          | 165/230000 [08:43<136:01:23,  2.13s/it]
  0%|          | 166/230000 [08:45<136:54:59,  2.14s/it]
  0%|          | 167/230000 [08:47<137:37:25,  2.16s/it]
  0%|          | 168/230000 [08:50<137:51:53,  2.16s/it]
  0%|          | 169/230000 [08:52<135:08:22,  2.12s/it]
  0%|          | 170/230000 [08:54<133:40:25,  2.09s/it]
  0%|          | 171/230000 [08:56<133:44:03,  2.09s/it]
  0%|          | 172/230000 [08:58<135:44:19,  2.13s/it]
  0%|          | 173/230000 [09:00<135:15:32,  2.12s/it]
  0%|          | 174/230000 [09:02<134:30:40,  2.11s/it]
